,treatment_flg
29460,0
29461,0
29462,0
29463,1
29464,1
29465,0
29466,1
29467,1
29468,1
29469,1
29470,1
29471,1
29472,1
29473,0
29474,0
29475,0
29476,0
29477,1
29478,1
29479,1
29480,1
29481,0
29482,0
29483,0
29484,0
29485,1
29486,1
29487,0
29488,0
29489,1
29490,1
29491,1
29492,1
29493,1
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,1
29506,0
29507,0
29508,1
29509,1
29510,0
29511,1
29512,0
29513,1
29514,0
29515,1
29516,0
29517,0
29518,1
29519,0
29520,0
29521,1
29522,1
29523,1
29524,0
29525,1
29526,1
29527,1
29528,0
29529,1
29530,0
29531,0
29532,1
29533,0
29534,0
29535,0
29536,0
29537,1
29538,0
29539,1
29540,0
29541,1
29542,1
29543,0
29544,1
29545,0
29546,0
29547,0
29548,1
29549,0
29550,1
29551,0
29552,0
29553,0
29554,1
29555,1
29556,0
29557,1
29558,1
29559,1
29560,1
29561,1
29562,1
29563,0
29564,1
29565,0
29566,1
29567,0
29568,1
29569,1
29570,1
29571,0
29572,0
29573,1
29574,0
29575,0
29576,0
29577,1
29578,1
29579,0
29580,0
29581,0
29582,0
29583,1
29584,1
29585,0
29586,0
29587,0
29588,0
29589,1
29590,0
29591,0
29592,0
29593,1
29594,1
29595,0
29596,1
29597,0
29598,1
29599,0
29600,0
29601,0
29602,1
29603,1
29604,1
29605,0
29606,1
29607,1
29608,1
29609,0
29610,1
29611,0
29612,1
29613,1
29614,0
29615,1
29616,0
29617,1
29618,1
29619,1
29620,1
29621,1
29622,0
29623,0
29624,0
29625,1
29626,1
29627,1
29628,1
29629,1
29630,0
29631,0
29632,1
29633,1
29634,0
29635,1
29636,0
29637,1
29638,1
29639,0
29640,1
29641,1
29642,0
29643,1
29644,0
29645,1
29646,1
29647,0
29648,0
29649,0
29650,1
29651,0
29652,1
29653,1
29654,0
29655,0
29656,0
29657,1
29658,0
29659,0
29660,1
29661,0
29662,1
29663,0
29664,1
29665,1
29666,1
29667,1
29668,1
29669,1
29670,0
29671,1
29672,1
29673,1
29674,0
29675,1
29676,0
29677,1
29678,1
29679,1
29680,1
29681,1
29682,1
29683,0
29684,0
29685,1
29686,0
29687,0
29688,1
29689,1
29690,0
29691,1
29692,1
29693,0
29694,0
29695,0
29696,1
29697,1
29698,0
29699,1
29700,1
29701,1
29702,0
29703,0
29704,1
29705,1
29706,0
29707,0
29708,0
29709,1
29710,0
29711,0
29712,1
29713,0
29714,1
29715,1
29716,0
29717,0
29718,0
29719,0
29720,1
29721,1
29722,0
29723,0
29724,1
29725,0
29726,0
29727,0
29728,0
29729,1
29730,1
29731,0
29732,0
29733,1
29734,0
29735,1
29736,1
29737,0
29738,0
29739,1
29740,0
29741,1
29742,1
29743,0
29744,0
29745,1
29746,0
29747,1
29748,1
29749,1
29750,0
29751,1
29752,0
29753,1
29754,0
29755,0
29756,0
29757,0
29758,1
29759,0
29760,0
29761,0
29762,1
29763,1
29764,0
29765,1
29766,0
29767,1
29768,1
29769,0
29770,1
29771,1
29772,0
29773,1
29774,1
29775,0
29776,1
29777,0
29778,0
29779,1
29780,0
29781,1
29782,0
29783,1
29784,0
29785,0
29786,1
29787,0
29788,0
29789,0
29790,1
29791,1
29792,0
29793,0
29794,1
29795,1
29796,1
29797,1
29798,0
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,1
29806,1
29807,0
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,1
29817,1
29818,1
29819,1
29820,0
29821,0
29822,0
29823,0
29824,0
29825,1
29826,1
29827,0
29828,0
29829,0
29830,1
29831,1
29832,0
29833,0
29834,0
29835,0
29836,0
29837,1
29838,0
29839,0
29840,0
29841,0
29842,0
29843,1
29844,0
29845,1
29846,0
29847,1
29848,0
29849,1
29850,0
29851,0
29852,0
29853,1
29854,1
29855,0
29856,1
29857,1
29858,1
29859,1
29860,1
29861,0
29862,1
29863,0
29864,1
29865,1
29866,0
29867,0
29868,0
29869,1
29870,0
29871,1
29872,1
29873,1
29874,1
29875,0
29876,1
29877,1
29878,1
29879,1
29880,0
29881,1
29882,0
29883,1
29884,0
29885,1
29886,0
29887,1
29888,0
29889,1
29890,1
29891,0
29892,0
29893,0
29894,1
29895,0
29896,1
29897,0
29898,1
29899,0
29900,1
29901,1
29902,0
29903,0
29904,0
29905,0
29906,0
29907,1
29908,1
29909,1
29910,0
29911,0
29912,0
29913,0
29914,1
29915,0
29916,1
29917,1
29918,1
29919,0
29920,0
29921,1
29922,0
29923,0
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29930,0
29931,0
29932,1
29933,0
29934,0
29935,0
29936,1
29937,1
29938,0
29939,1
29940,0
29941,1
29942,1
29943,1
29944,0
29945,1
29946,0
29947,0
29948,0
29949,1
29950,1
29951,1
29952,0
29953,1
29954,1
29955,1
29956,0
29957,1
29958,1
29959,1
29960,0
29961,0
29962,0
29963,0
29964,0
29965,1
29966,1
29967,1
29968,1
29969,0
29970,0
29971,1
29972,0
29973,1
29974,0
29975,1
29976,1
29977,0
29978,1
29979,0
29980,1
29981,1
29982,0
29983,1
29984,0
29985,1
29986,0
29987,1
29988,0
29989,1
29990,0
29991,0
29992,0
29993,0
29994,1
29995,0
29996,0
29997,1
29998,0
29999,0
30000,0
30001,1
30002,1
30003,0
30004,1
30005,1
30006,0
30007,0
30008,0
30009,0
30010,1
30011,0
30012,1
30013,0
30014,1
30015,0
30016,1
30017,1
30018,1
30019,1
30020,0
30021,0
30022,0
30023,1
30024,0
30025,0
30026,1
30027,1
30028,1
30029,1
30030,0
30031,1
30032,0
30033,0
30034,1
30035,0
30036,1
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,0
30044,0
30045,0
30046,0
30047,1
30048,0
30049,1
30050,1
30051,0
30052,1
30053,1
30054,0
30055,0
30056,1
30057,1
30058,1
30059,1
30060,1
30061,1
30062,1
30063,0
30064,0
30065,1
30066,1
30067,0
30068,0
30069,1
30070,0
30071,1
30072,0
30073,0
30074,0
30075,1
30076,1
30077,0
30078,0
30079,0
30080,0
30081,1
30082,0
30083,0
30084,0
30085,1
30086,0
30087,0
30088,1
30089,1
30090,0
30091,0
30092,0
30093,0
30094,1
30095,1
30096,0
30097,1
30098,1
30099,1
30100,1
30101,0
30102,0
30103,0
30104,0
30105,1
30106,0
30107,1
30108,1
30109,1
30110,0
30111,1
30112,0
30113,0
30114,0
30115,1
30116,0
30117,0
30118,1
30119,1
30120,1
30121,0
30122,0
30123,0
30124,0
30125,0
30126,1
30127,1
30128,1
30129,1
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,1
30137,1
30138,1
30139,0
30140,0
30141,1
30142,1
30143,0
30144,0
30145,0
30146,0
30147,1
30148,0
30149,0
30150,0
30151,0
30152,0
30153,1
30154,0
30155,1
30156,0
30157,1
30158,0
30159,0
30160,1
30161,1
30162,0
30163,0
30164,1
30165,1
30166,1
30167,1
30168,1
30169,0
30170,1
30171,0
30172,0
30173,0
30174,1
30175,1
30176,1
30177,0
30178,1
30179,0
30180,1
30181,0
30182,0
30183,0
30184,0
30185,1
30186,1
30187,0
30188,1
30189,1
30190,1
30191,0
30192,0
30193,0
30194,0
30195,1
30196,0
30197,1
30198,1
30199,0
30200,0
30201,1
30202,0
30203,1
30204,0
30205,1
30206,1
30207,1
30208,1
30209,1
30210,1
30211,0
30212,1
30213,0
30214,0
30215,0
30216,0
30217,1
30218,0
30219,0
30220,0
30221,1
30222,0
30223,1
30224,0
30225,0
30226,1
30227,1
30228,0
30229,0
30230,1
30231,1
30232,1
30233,1
30234,0
30235,1
30236,1
30237,0
30238,0
30239,0
30240,1
30241,1
30242,0
30243,0
30244,1
30245,1
30246,0
30247,1
30248,1
30249,1
30250,0
30251,1
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,1
30259,1
30260,1
30261,0
30262,1
30263,1
30264,1
30265,1
30266,1
30267,1
30268,1
30269,1
30270,1
30271,1
30272,0
30273,1
30274,1
30275,0
30276,1
30277,1
30278,0
30279,1
30280,1
30281,0
30282,0
30283,0
30284,0
30285,1
30286,1
30287,1
30288,1
30289,0
30290,0
30291,0
30292,0
30293,1
30294,0
30295,1
30296,0
30297,1
30298,1
30299,0
30300,0
30301,1
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,1
30309,1
30310,1
30311,0
30312,0
30313,0
30314,0
30315,0
30316,1
30317,1
30318,0
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,0
30326,0
30327,1
30328,0
30329,0
30330,1
30331,1
30332,1
30333,0
30334,1
30335,0
30336,0
30337,0
30338,0
30339,1
30340,1
30341,1
30342,0
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,0
30350,1
30351,1
30352,0
30353,0
30354,0
30355,1
30356,0
30357,0
30358,0
30359,1
30360,1
30361,0
30362,1
30363,0
30364,0
30365,1
30366,0
30367,1
30368,1
30369,0
30370,1
30371,0
30372,0
30373,1
30374,1
30375,0
30376,1
30377,0
30378,1
30379,1
30380,1
30381,0
30382,1
30383,0
30384,0
30385,1
30386,0
30387,1
30388,0
30389,0
30390,0
30391,1
30392,0
30393,0
30394,0
30395,1
30396,0
30397,1
30398,1
30399,0
30400,0
30401,1
30402,1
30403,1
30404,0
30405,1
30406,1
30407,1
30408,0
30409,0
30410,1
30411,0
30412,0
30413,0
30414,1
30415,1
30416,0
30417,1
30418,0
30419,0
30420,1
30421,1
30422,0
30423,0
30424,1
30425,1
30426,0
30427,0
30428,1
30429,1
30430,0
30431,1
30432,0
30433,0
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,0
30441,0
30442,0
30443,1
30444,1
30445,1
30446,0
30447,1
30448,1
30449,0
30450,0
30451,1
30452,1
30453,0
30454,1
30455,1
30456,0
30457,1
30458,0
30459,1
30460,1
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,1
30468,1
30469,1
30470,0
30471,1
30472,1
30473,0
30474,1
30475,1
30476,1
30477,1
30478,1
30479,0
30480,0
30481,0
30482,1
30483,1
30484,0
30485,1
30486,0
30487,1
30488,1
30489,1
30490,0
30491,0
30492,1
30493,0
30494,1
30495,0
30496,0
30497,1
30498,0
30499,0
30500,1
30501,1
30502,1
30503,0
30504,0
30505,1
30506,0
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,1
30514,0
30515,0
30516,0
30517,0
30518,1
30519,1
30520,1
30521,1
30522,0
30523,1
30524,1
30525,1
30526,0
30527,1
30528,0
30529,0
30530,0
30531,0
30532,1
30533,1
30534,1
30535,0
30536,0
30537,1
30538,1
30539,1
30540,0
30541,1
30542,1
30543,0
30544,1
30545,1
30546,1
30547,1
30548,0
30549,0
30550,0
30551,0
30552,1
30553,1
30554,1
30555,0
30556,0
30557,1
30558,1
30559,0
30560,0
30561,0
30562,1
30563,0
30564,0
30565,1
30566,1
30567,0
30568,0
30569,0
30570,1
30571,0
30572,0
30573,1
30574,0
30575,0
30576,1
30577,0
30578,0
30579,0
30580,0
30581,0
30582,1
30583,1
30584,1
30585,1
30586,1
30587,1
30588,0
30589,1
30590,0
30591,1
30592,1
30593,0
30594,1
30595,1
30596,1
30597,1
30598,1
30599,1
30600,1
30601,0
30602,0
30603,0
30604,0
30605,0
30606,0
30607,1
30608,0
30609,1
30610,0
30611,0
30612,0
30613,0
30614,0
30615,0
30616,1
30617,0
30618,0
30619,0
30620,1
30621,1
30622,0
30623,0
30624,0
30625,0
30626,1
30627,1
30628,0
30629,1
30630,0
30631,0
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,1
30647,1
30648,1
30649,1
30650,0
30651,0
30652,1
30653,1
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,1
30661,0
30662,1
30663,1
30664,1
30665,0
30666,0
30667,1
30668,0
30669,1
30670,1
30671,0
30672,1
30673,0
30674,1
30675,0
30676,1
30677,1
30678,0
30679,1
30680,0
30681,0
30682,1
30683,0
30684,0
30685,0
30686,0
30687,1
30688,0
30689,0
30690,0
30691,1
30692,0
30693,0
30694,1
30695,0
30696,0
30697,0
30698,0
30699,0
30700,1
30701,1
30702,1
30703,0
30704,0
30705,1
30706,1
30707,0
30708,0
30709,0
30710,1
30711,1
30712,1
30713,1
30714,0
30715,1
30716,1
30717,1
30718,1
30719,0
30720,0
30721,1
30722,0
30723,1
30724,0
30725,1
30726,0
30727,0
30728,1
30729,0
30730,1
30731,0
30732,1
30733,1
30734,1
30735,1
30736,1
30737,0
30738,1
30739,0
30740,1
30741,0
30742,0
30743,1
30744,1
30745,1
30746,0
30747,1
30748,0
30749,1
30750,0
30751,1
30752,0
30753,1
30754,1
30755,1
30756,0
30757,0
30758,1
30759,0
30760,1
30761,0
30762,1
30763,0
30764,1
30765,0
30766,1
30767,1
30768,1
30769,1
30770,1
30771,0
30772,1
30773,1
30774,1
30775,1
30776,0
30777,0
30778,0
30779,0
30780,0
30781,0
30782,0
30783,1
30784,1
30785,0
30786,0
30787,0
30788,1
30789,0
30790,0
30791,0
30792,1
30793,0
30794,1
30795,1
30796,0
30797,0
30798,1
30799,0
30800,1
30801,0
30802,1
30803,0
30804,1
30805,1
30806,1
30807,0
30808,0
30809,1
30810,0
30811,1
30812,0
30813,0
30814,0
30815,0
30816,1
30817,1
30818,1
30819,1
30820,1
30821,0
30822,1
30823,1
30824,1
30825,1
30826,1
30827,1
30828,1
30829,0
30830,0
30831,1
30832,1
30833,0
30834,0
30835,1
30836,0
30837,0
30838,1
30839,1
30840,0
30841,1
30842,0
30843,0
30844,1
30845,0
30846,1
30847,0
30848,1
30849,1
30850,1
30851,1
30852,1
30853,0
30854,1
30855,1
30856,1
30857,0
30858,0
30859,0
30860,1
30861,0
30862,1
30863,0
30864,1
30865,1
30866,1
30867,1
30868,1
30869,1
30870,1
30871,0
30872,0
30873,0
30874,1
30875,0
30876,0
30877,1
30878,0
30879,1
30880,1
30881,0
30882,0
30883,0
30884,1
30885,1
30886,0
30887,0
30888,0
30889,1
30890,1
30891,1
30892,0
30893,0
30894,1
30895,0
30896,0
30897,1
30898,0
30899,1
30900,0
30901,0
30902,0
30903,0
30904,1
30905,0
30906,0
30907,0
30908,0
30909,1
30910,1
30911,0
30912,1
30913,1
30914,1
30915,0
30916,0
30917,0
30918,1
30919,1
30920,1
30921,0
30922,0
30923,1
30924,0
30925,0
30926,1
30927,1
30928,1
30929,0
30930,1
30931,0
30932,1
30933,0
30934,0
30935,0
30936,0
30937,0
30938,1
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,1
30948,1
30949,1
30950,1
30951,0
30952,1
30953,0
30954,1
30955,0
30956,0
30957,1
30958,0
30959,0
30960,1
30961,1
30962,0
30963,1
30964,1
30965,1
30966,1
30967,1
30968,1
30969,0
30970,1
30971,0
30972,0
30973,1
30974,1
30975,1
30976,0
30977,0
30978,0
30979,1
30980,1
30981,1
30982,0
30983,0
30984,1
30985,1
30986,1
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,1
30994,0
30995,1
30996,0
30997,0
30998,1
30999,0
31000,1
31001,1
31002,1
31003,1
31004,0
31005,0
31006,1
31007,1
31008,1
31009,0
31010,0
31011,1
31012,1
31013,1
31014,0
31015,0
31016,1
31017,1
31018,1
31019,1
31020,0
31021,0
31022,1
31023,0
31024,1
31025,0
31026,1
31027,1
31028,1
31029,0
31030,1
31031,1
31032,0
31033,0
31034,0
31035,1
31036,0
31037,1
31038,1
31039,0
31040,0
31041,1
31042,1
31043,0
31044,1
31045,1
31046,0
31047,1
31048,1
31049,1
31050,1
31051,0
31052,1
31053,0
31054,0
31055,1
31056,1
31057,1
31058,0
31059,1
31060,1
31061,1
31062,0
31063,0
31064,1
31065,1
31066,1
31067,0
31068,1
31069,0
31070,0
31071,1
31072,0
31073,0
31074,0
31075,0
31076,1
31077,1
31078,0
31079,0
31080,0
31081,1
31082,0
31083,0
31084,0
31085,0
31086,1
31087,1
31088,1
31089,1
31090,0
31091,1
31092,0
31093,1
31094,1
31095,0
31096,1
31097,0
31098,0
31099,1
31100,1
31101,0
31102,1
31103,0
31104,1
31105,1
31106,0
31107,1
31108,1
31109,0
31110,0
31111,0
31112,1
31113,1
31114,1
31115,1
31116,0
31117,1
31118,1
31119,0
31120,1
31121,1
31122,1
31123,0
31124,1
31125,1
31126,0
31127,0
31128,1
31129,0
31130,0
31131,0
31132,1
31133,0
31134,1
31135,1
31136,0
31137,0
31138,1
31139,1
31140,1
31141,0
31142,0
31143,0
31144,1
31145,0
31146,1
31147,0
31148,0
31149,1
31150,1
31151,0
31152,1
31153,1
31154,0
31155,0
31156,1
31157,0
31158,1
31159,1
31160,0
31161,1
31162,1
31163,1
31164,0
31165,0
31166,1
31167,0
31168,1
31169,0
31170,0
31171,1
31172,1
31173,1
31174,1
31175,1
31176,0
31177,1
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,1
31186,1
31187,0
31188,1
31189,0
31190,1
31191,0
31192,0
31193,0
31194,1
31195,1
31196,0
31197,1
31198,1
31199,1
31200,1
31201,0
31202,0
31203,1
31204,0
31205,0
31206,1
31207,0
31208,1
31209,0
31210,1
31211,1
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,1
31219,0
31220,1
31221,0
31222,1
31223,1
31224,0
31225,1
31226,0
31227,1
31228,0
31229,0
31230,0
31231,1
31232,1
31233,1
31234,1
31235,1
31236,1
31237,0
31238,0
31239,1
31240,0
31241,1
31242,1
31243,0
31244,1
31245,1
31246,1
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,1
31254,0
31255,1
31256,0
31257,1
31258,1
31259,0
31260,0
31261,0
31262,1
31263,1
31264,1
31265,0
31266,1
31267,1
31268,1
31269,1
31270,1
31271,1
31272,1
31273,1
31274,0
31275,1
31276,1
31277,0
31278,0
31279,1
31280,1
31281,0
31282,0
31283,0
31284,1
31285,0
31286,1
31287,0
31288,1
31289,1
31290,1
31291,0
31292,0
31293,1
31294,0
31295,0
31296,1
31297,1
31298,1
31299,0
31300,1
31301,1
31302,0
31303,0
31304,0
31305,0
31306,1
31307,1
31308,0
31309,1
31310,0
31311,0
31312,1
31313,1
31314,1
31315,1
31316,0
31317,0
31318,1
31319,1
31320,0
31321,1
31322,0
31323,1
31324,0
31325,0
31326,1
31327,0
31328,0
31329,0
31330,1
31331,1
31332,0
31333,1
31334,0
31335,1
31336,1
31337,0
31338,0
31339,0
31340,0
31341,1
31342,1
31343,0
31344,0
31345,0
31346,0
31347,0
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,1
31357,0
31358,1
31359,0
31360,0
31361,1
31362,0
31363,1
31364,1
31365,1
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31373,0
31374,1
31375,1
31376,0
31377,0
31378,1
31379,0
31380,1
31381,1
31382,0
31383,0
31384,1
31385,0
31386,0
31387,1
31388,1
31389,0
31390,0
31391,1
31392,0
31393,1
31394,1
31395,0
31396,0
31397,0
31398,0
31399,1
31400,0
31401,1
31402,0
31403,1
31404,1
31405,1
31406,1
31407,1
31408,1
31409,1
31410,0
31411,1
31412,0
31413,1
31414,1
31415,1
31416,0
31417,1
31418,1
31419,0
31420,1
31421,1
31422,0
31423,0
31424,1
31425,1
31426,1
31427,1
31428,0
31429,1
31430,1
31431,0
31432,0
31433,0
31434,0
31435,0
31436,1
31437,1
31438,0
31439,0
31440,1
31441,1
31442,1
31443,1
31444,0
31445,0
31446,1
31447,1
31448,0
31449,0
31450,0
31451,0
31452,1
31453,1
31454,0
31455,1
31456,0
31457,0
31458,1
31459,1
31460,0
31461,1
31462,1
31463,1
31464,1
31465,0
31466,1
31467,0
31468,1
31469,0
31470,1
31471,1
31472,1
31473,1
31474,1
31475,0
31476,0
31477,1
31478,0
31479,1
31480,1
31481,0
31482,1
31483,1
31484,1
31485,0
31486,0
31487,1
31488,0
31489,0
31490,1
31491,1
31492,0
31493,0
31494,1
31495,0
31496,1
31497,0
31498,1
31499,0
31500,1
31501,0
31502,0
31503,0
31504,0
31505,1
31506,0
31507,0
31508,0
31509,0
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,0
31518,1
31519,0
31520,0
31521,1
31522,0
31523,0
31524,0
31525,0
31526,1
31527,1
31528,1
31529,0
31530,1
31531,1
31532,1
31533,0
31534,0
31535,1
31536,1
31537,0
31538,1
31539,0
31540,0
31541,0
31542,1
31543,0
31544,1
31545,0
31546,1
31547,1
31548,0
31549,0
31550,1
31551,0
31552,1
31553,0
31554,0
31555,0
31556,1
31557,1
31558,0
31559,1
31560,1
31561,0
31562,1
31563,0
31564,0
31565,0
31566,0
31567,1
31568,0
31569,1
31570,1
31571,1
31572,0
31573,0
31574,1
31575,0
31576,1
31577,0
31578,1
31579,1
31580,1
31581,1
31582,0
31583,0
31584,1
31585,0
31586,0
31587,0
31588,1
31589,1
31590,0
31591,1
31592,0
31593,0
31594,1
31595,1
31596,0
31597,0
31598,1
31599,1
31600,1
31601,1
31602,0
31603,0
31604,1
31605,0
31606,0
31607,1
31608,0
31609,0
31610,1
31611,1
31612,1
31613,1
31614,0
31615,1
31616,1
31617,0
31618,1
31619,1
31620,0
31621,0
31622,1
31623,0
31624,0
31625,0
31626,1
31627,0
31628,1
31629,0
31630,1
31631,1
31632,1
31633,0
31634,0
31635,0
31636,1
31637,0
31638,1
31639,1
31640,0
31641,1
31642,1
31643,0
31644,1
31645,0
31646,0
31647,0
31648,0
31649,0
31650,1
31651,0
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,0
31665,0
31666,1
31667,1
31668,0
31669,1
31670,0
31671,0
31672,1
31673,1
31674,0
31675,1
31676,0
31677,0
31678,1
31679,1
31680,0
31681,1
31682,0
31683,0
31684,1
31685,0
31686,1
31687,1
31688,1
31689,0
31690,1
31691,0
31692,1
31693,1
31694,0
31695,1
31696,0
31697,0
31698,1
31699,1
31700,1
31701,0
31702,0
31703,0
31704,1
31705,0
31706,0
31707,0
31708,0
31709,1
31710,1
31711,1
31712,1
31713,0
31714,1
31715,1
31716,1
31717,0
31718,0
31719,0
31720,0
31721,0
31722,1
31723,1
31724,0
31725,1
31726,0
31727,1
31728,0
31729,1
31730,1
31731,1
31732,0
31733,1
31734,0
31735,1
31736,0
31737,1
31738,1
31739,0
31740,0
31741,0
31742,0
31743,1
31744,1
31745,0
31746,1
31747,0
31748,1
31749,0
31750,0
31751,0
31752,0
31753,1
31754,0
31755,1
31756,1
31757,0
31758,1
31759,1
31760,1
31761,1
31762,1
31763,1
31764,1
31765,1
31766,0
31767,1
31768,0
31769,1
31770,1
31771,1
31772,0
31773,0
31774,0
31775,1
31776,1
31777,0
31778,0
31779,1
31780,0
31781,1
31782,0
31783,0
31784,1
31785,0
31786,0
31787,0
31788,0
31789,1
31790,1
31791,0
31792,0
31793,1
31794,1
31795,1
31796,1
31797,1
31798,0
31799,0
31800,1
31801,1
31802,0
31803,1
31804,1
31805,1
31806,1
31807,1
31808,0
31809,0
31810,1
31811,0
31812,1
31813,0
31814,1
31815,1
31816,0
31817,0
31818,1
31819,0
31820,1
31821,1
31822,0
31823,0
31824,1
31825,0
31826,1
31827,1
31828,1
31829,0
31830,0
31831,1
31832,1
31833,0
31834,0
31835,1
31836,0
31837,1
31838,0
31839,0
31840,0
31841,0
31842,0
31843,1
31844,1
31845,1
31846,0
31847,0
31848,0
31849,1
31850,0
31851,1
31852,0
31853,1
31854,1
31855,0
31856,0
31857,0
31858,1
31859,1
31860,0
31861,1
31862,1
31863,0
31864,0
31865,1
31866,0
31867,0
31868,1
31869,1
31870,0
31871,0
31872,1
31873,1
31874,1
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,1
31882,0
31883,1
31884,0
31885,0
31886,1
31887,1
31888,1
31889,0
31890,0
31891,1
31892,0
31893,1
31894,0
31895,0
31896,0
31897,0
31898,0
31899,1
31900,0
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,0
31908,0
31909,1
31910,0
31911,1
31912,0
31913,0
31914,0
31915,0
31916,1
31917,1
31918,1
31919,0
31920,0
31921,1
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,0
31929,1
31930,0
31931,0
31932,1
31933,0
31934,0
31935,1
31936,0
31937,1
31938,1
31939,1
31940,0
31941,1
31942,0
31943,0
31944,1
31945,1
31946,1
31947,0
31948,1
31949,1
31950,0
31951,1
31952,0
31953,1
31954,0
31955,1
31956,1
31957,0
31958,1
31959,0
31960,0
31961,1
31962,0
31963,0
31964,0
31965,1
31966,1
31967,1
31968,0
31969,1
31970,0
31971,1
31972,0
31973,1
31974,0
31975,0
31976,0
31977,1
31978,1
31979,0
31980,1
31981,0
31982,0
31983,1
31984,0
31985,0
31986,1
31987,1
31988,0
31989,1
31990,1
31991,1
31992,0
31993,0
31994,0
31995,1
31996,1
31997,0
31998,0
31999,1
32000,0
32001,1
32002,0
32003,1
32004,1
32005,1
32006,0
32007,0
32008,1
32009,1
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32019,1
32020,0
32021,0
32022,1
32023,0
32024,0
32025,1
32026,0
32027,0
32028,1
32029,1
32030,1
32031,0
32032,0
32033,0
32034,0
32035,1
32036,0
32037,0
32038,0
32039,0
32040,1
32041,1
32042,0
32043,1
32044,1
32045,1
32046,0
32047,1
32048,0
32049,0
32050,0
32051,1
32052,1
32053,1
32054,1
32055,0
32056,0
32057,0
32058,0
32059,0
32060,1
32061,0
32062,1
32063,0
32064,0
32065,1
32066,0
32067,0
32068,1
32069,1
32070,1
32071,1
32072,1
32073,1
32074,0
32075,0
32076,0
32077,1
32078,1
32079,0
32080,1
32081,0
32082,0
32083,1
32084,0
32085,1
32086,0
32087,0
32088,0
32089,1
32090,1
32091,0
32092,0
32093,0
32094,1
32095,0
32096,0
32097,1
32098,0
32099,1
32100,1
32101,1
32102,0
32103,1
32104,1
32105,1
32106,0
32107,0
32108,0
32109,0
32110,0
32111,1
32112,1
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,0
32122,1
32123,0
32124,0
32125,1
32126,1
32127,0
32128,0
32129,0
32130,1
32131,0
32132,1
32133,1
32134,1
32135,1
32136,1
32137,0
32138,1
32139,0
32140,0
32141,1
32142,0
32143,0
32144,0
32145,0
32146,1
32147,1
32148,0
32149,0
32150,1
32151,0
32152,0
32153,0
32154,1
32155,0
32156,0
32157,1
32158,0
32159,1
32160,1
32161,1
32162,1
32163,1
32164,0
32165,1
32166,1
32167,0
32168,1
32169,1
32170,1
32171,1
32172,0
32173,1
32174,1
32175,0
32176,1
32177,1
32178,1
32179,0
32180,0
32181,0
32182,1
32183,0
32184,0
32185,0
32186,0
32187,0
32188,1
32189,0
32190,0
32191,1
32192,1
32193,1
32194,1
32195,1
32196,0
32197,1
32198,1
32199,0
32200,0
32201,0
32202,1
32203,0
32204,1
32205,0
32206,0
32207,0
32208,0
32209,0
32210,1
32211,0
32212,0
32213,0
32214,1
32215,1
32216,1
32217,0
32218,0
32219,1
32220,0
32221,0
32222,0
32223,0
32224,0
32225,0
32226,1
32227,0
32228,1
32229,1
32230,1
32231,0
32232,1
32233,0
32234,1
32235,1
32236,1
32237,1
32238,0
32239,1
32240,1
32241,1
32242,1
32243,1
32244,1
32245,0
32246,0
32247,0
32248,1
32249,0
32250,1
32251,1
32252,1
32253,1
32254,0
32255,0
32256,0
32257,0
